times_mip_split_10_10 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
times_mip_split_15_15 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
times_priority_1 = [2.769106779, 0.379028439, 0.235112393, 0.412449304, 1.060899823, 0.439922724, 0.279102167, 0.341049951, 0.647895731, 0.715071651, 0.275564384, 0.351710174, 0.470425009, 0.645866822, 0.191509654, 0.404910352, 0.385958961, 0.441305155, 0.23707087, 0.260983476, 0.400070797, 0.20639579, 0.246998313, 0.217092949, 0.26032925]
times_priority_2 = [2.174475953, 0.394390983, 0.246661764, 0.435328442, 0.978145047, 0.499345121, 0.263479238, 0.342542855, 0.666076267, 0.671623776, 0.291599032, 0.427028377, 0.429788363, 0.601286114, 0.2387931, 0.36757206, 0.395325986, 0.434637843, 0.255545845, 0.208785979, 0.3985245, 0.212117959, 0.284070888, 0.199213301, 0.229895166]
times_priority_3 = [2.124644975, 0.425006522, 0.200998824, 0.37287437, 1.015973079, 0.421316598, 0.233012887, 0.356379741, 0.636095548, 0.644321211, 0.298927745, 0.330781395, 0.413864033, 0.651488408, 0.172498763, 0.337866132, 0.388554521, 0.45965611, 0.224169594, 0.202055878, 0.390190262, 0.223303741, 0.21756732, 0.194168418, 0.211507857]
times_priority_4 = [2.018635343, 0.334850805, 0.206262094, 0.373334598, 0.924146224, 0.388759222, 0.25879723, 0.31541233, 0.583158371, 0.639163413, 0.244804384, 0.313580449, 0.44681504, 0.574349127, 0.162540401, 0.327564443, 0.395259474, 0.392381361, 0.212611803, 0.193277804, 0.396551323, 0.178968325, 0.202133343, 0.177096381, 0.235154529]
times_mip_split_3_3 = [407.018574343, 288.348583455, 119.590243038, 129.774004022, 94.066765234, 438.37322292, 141.790742004, 105.172165386, 78.175388185, 76.627964751, 249.935324737, 142.296741058, 87.850387156, 64.131218501, 74.262827702, 147.719313646, 94.904456443, 72.842228704, 63.830394071, 118.355825083, 103.250131691, 62.845022594, 88.405347305, 100.150618657, 250.713475894]
times_mip_split_5_5 = [65.304256136, 52.580850244, 40.471498943, 35.489117276, 34.759139429, 59.765498354, 42.863674382, 35.512922787, 36.38496861, 34.43242362, 48.347666912, 40.840929384, 39.718738831, 34.779599379, 40.165063394, 43.015891635, 39.479792423, 33.178075291, 33.25397088, 45.548703319, 37.93116971, 34.65166074, 35.137383458, 40.864303863, 55.606246008]
times_mip_split_10_10 = [79.13346254, 61.570183419, 56.614352871, 58.697864821, 57.101908097, 66.376116916, 55.64129153, 57.228478921, 54.980100016, 57.029743374, 54.369960478, 53.328602259, 55.337583272, 53.212331302, 60.716356042, 51.41134298, 52.764529538, 47.40289486, 54.638086212, 67.285039656, 51.294453177, 44.042139948, 52.67085881, 58.930836464, 67.145243314]
times_mip_split_15_15 = [115.456532362, 95.019654473, 90.493835772, 84.994378492, 88.247267338, 97.922846332, 89.892649888, 87.73758588, 84.410951165, 94.407879299, 86.396096692, 84.067528103, 87.58358603, 86.819374635, 92.767529539, 81.766107611, 85.143420326, 77.725467935, 85.865779824, 97.967128662, 76.505785334, 76.105895586, 82.279627969, 90.359958519, 110.886611233]
times_priority_1 = [2.018267627, 0.456878512, 0.307299303, 0.504091187, 1.081790465, 0.521971299, 0.351539021, 0.403112451, 0.652717421, 0.79548345, 0.396303649, 0.40826176, 0.488761876, 0.676026261, 0.321418836, 0.371334675, 0.483602902, 0.534172776, 0.340217922, 0.192707259, 0.422291587, 0.190458864, 0.365447506, 0.334982165, 0.337144433]
times_priority_2 = [1.923440241, 0.343194569, 0.222346386, 0.385050444, 1.006253375, 0.399144887, 0.371290883, 0.431085431, 0.622732441, 0.73133365, 0.272763371, 0.353678361, 0.520614079, 0.578930026, 0.215603319, 0.442235463, 0.466145801, 0.438425219, 0.291652207, 0.270718513, 0.363486263, 0.2912949, 0.231588393, 0.208209834, 0.238144537]
times_priority_3 = [1.865705921, 0.430598307, 0.247614369, 0.360864829, 0.896224912, 0.474041967, 0.206978251, 0.347657604, 0.603866733, 0.785856583, 0.308665597, 0.443132089, 0.425499829, 0.55447461, 0.181652391, 0.38779171, 0.464714609, 0.409728006, 0.186914407, 0.212541555, 0.372438494, 0.198381876, 0.255876132, 0.203868151, 0.326064237]
times_priority_4 = [1.867407872, 0.404640364, 0.244274707, 0.374286078, 0.977767008, 0.56643177, 0.245354122, 0.365103206, 0.719764233, 0.604153333, 0.271502761, 0.512255582, 0.403418402, 0.729769385, 0.210113546, 0.381704817, 0.365085704, 0.463160242, 0.211046203, 0.220730929, 0.355524738, 0.185451904, 0.254643042, 0.191265274, 0.245588564]
